Timestamp,  Q1. Age Group  ,  Q2. Gender  ,  Q3. Occupation  ,Q4.  Monthly Income Range ,  Q5. Which e-commerce platforms do you use?  ,  Q6. Primary platform you use most often  ,  Q7. How often do you shop online?  ,  Q8. Average monthly spending on e-commerce  ,  Q9. What type of products do you buy most?  ,  Q10. Secondary product category you often purchase  ,  Q11. What influences your purchase decision the most?  ,  Q12. Do you compare prices across platforms before buying?  ,  Q13. Rate your satisfaction with your primary platform  ,Q14. Importance of price in choosing platform,  Q15. Importance of delivery speed  ,  Q16. Importance of product variety ,  Q17. Importance of return/refund policy  ,  Q18. Have you faced delivery issues?  ,Q19. Preferred delivery time,  Q20. Preferred payment method  
3/28/2026 20:48:27,18 - 30,Female,Student,< 10000,Amazon,Amazon,Rarely,< 1000,Clothing,Home appliances,Delivery speed,Sometimes,4,4,4,5,5,No,Same day,COD
3/28/2026 20:49:16,18 - 30,Female,Student,< 10000,Meesho,Meesho,Rarely,< 1000,Clothing,Beauty products,Reviews,Never,3,4,3,4,3,No,No preference,UPI
3/28/2026 20:50:19,30 - 50,Female,Other,30000-60000,Amazon,Amazon,Rarely,< 1000,Clothing,Home appliances,Reviews,Sometimes,5,5,4,4,5,Yes,3 - 7 days,Debit/Credit card
3/28/2026 20:54:14,18 - 30,Female,Working Professional,30000-60000,"Amazon, Flipkart, Ajio",Amazon,Weekly,7000+,Electronics,Clothing,Reviews,Always,4,4,3,4,4,Yes,3 - 7 days,UPI
3/28/2026 21:58:10,30 - 50,Female,Other,< 10000,Amazon,Amazon,Rarely,< 1000,Home appliances,Groceries,Brand,Rarely,5,5,5,5,5,Yes,1 - 3 days,Debit/Credit card
3/28/2026 21:59:54,18 - 30,Female,Student,< 10000,Amazon,Amazon,Monthly,1000 - 3000,Electronics,Clothing,Reviews,Sometimes,3,3,3,3,3,Yes,Same day,Debit/Credit card
3/29/2026 1:11:18,18 - 30,Female,Student,< 10000,Meesho,Meesho,Rarely,< 1000,Clothing,Home appliances,Brand,Always,5,2,3,2,4,Yes,1 - 3 days,UPI
3/29/2026 4:00:10,30 - 50,Male,Working Professional,> 100000,Amazon,Amazon,Rarely,< 1000,Electronics,Home appliances,Price,Always,4,4,3,4,5,No,3 - 7 days,Debit/Credit card
3/29/2026 20:16:50,18 - 30,Female,Business,< 10000,"Amazon, Flipkart, Meesho",Amazon,Rarely,< 1000,Clothing,Clothing,Price,Sometimes,4,4,5,5,5,No,1 - 3 days,COD
3/29/2026 20:17:05,18 - 30,Male,Working Professional,30000-60000,"Amazon, Flipkart, Others",Amazon,Monthly,< 1000,Electronics,Beauty products,Reviews,Always,4,4,4,3,4,No,1 - 3 days,UPI
3/29/2026 20:22:31,18 - 30,Female,Other,10000-30000,Meesho,Meesho,Rarely,< 1000,Groceries,Groceries,Brand,Always,5,5,5,5,5,No,1 - 3 days,UPI
3/29/2026 20:38:04,18 - 30,Female,Working Professional,30000-60000,Amazon,Flipkart,Monthly,1000 - 3000,Clothing,Electronics,Price,Always,4,4,4,4,4,No,3 - 7 days,UPI
3/29/2026 20:40:27,< 18,Male,Student,< 10000,Meesho,Flipkart,Rarely,< 1000,Electronics,Beauty products,Brand,Rarely,2,2,2,2,2,No,1 - 3 days,COD
3/29/2026 20:41:35,18 - 30,Female,Other,10000-30000,Meesho,Meesho,Weekly,1000 - 3000,Clothing,Home appliances,Price,Sometimes,4,3,3,3,5,Yes,1 - 3 days,UPI
3/29/2026 20:53:17,18 - 30,Female,Other,< 10000,Meesho,Meesho,Rarely,< 1000,Clothing,Beauty products,Price,Always,4,3,4,5,5,Yes,1 - 3 days,UPI
3/29/2026 20:55:45,< 18,Female,Student,< 10000,Others,Meesho,Rarely,< 1000,Electronics,Clothing,Price,Sometimes,4,3,3,3,3,No,3 - 7 days,UPI
3/29/2026 21:14:03,18 - 30,Female,Working Professional,10000-30000,Meesho,Meesho,Rarely,< 1000,Clothing,Home appliances,Price,Sometimes,5,5,5,5,3,No,3 - 7 days,UPI
3/29/2026 21:17:00,18 - 30,Female,Student,60000-100000,Meesho,Flipkart,Rarely,1000 - 3000,Clothing,Beauty products,Price,Sometimes,2,3,5,5,2,Yes,1 - 3 days,UPI
3/29/2026 21:22:33,18 - 30,Male,Working Professional,60000-100000,"Amazon, Flipkart",Amazon,Rarely,1000 - 3000,Electronics,Home appliances,Price,Always,4,4,4,4,4,Yes,1 - 3 days,UPI
3/29/2026 21:27:24,18 - 30,Female,Working Professional,10000-30000,Meesho,Meesho,Monthly,1000 - 3000,Clothing,Clothing,Reviews,Sometimes,3,3,3,3,3,Yes,3 - 7 days,COD
3/29/2026 22:14:14,18 - 30,Female,Student,< 10000,"Amazon, Meesho",Meesho,Rarely,< 1000,Clothing,Electronics,Price,Always,3,4,4,5,4,No,1 - 3 days,UPI
3/29/2026 22:45:39,18 - 30,Female,Student,< 10000,Amazon,Amazon,Rarely,1000 - 3000,Clothing,Groceries,Reviews,Sometimes,3,3,3,4,4,No,3 - 7 days,UPI
3/29/2026 22:46:27,18 - 30,Female,Working Professional,10000-30000,"Amazon, Flipkart, Meesho",Amazon,Rarely,1000 - 3000,Clothing,Electronics,Reviews,Sometimes,4,3,4,5,4,No,1 - 3 days,UPI
3/29/2026 23:56:05,18 - 30,Female,Other,< 10000,"Amazon, Flipkart, Meesho",Meesho,Rarely,< 1000,Clothing,Beauty products,Reviews,Always,3,3,3,3,3,No,1 - 3 days,UPI
3/30/2026 20:15:55,< 18,Female,Student,< 10000,"Amazon, Flipkart, Meesho, Myntra",Myntra,Monthly,1000 - 3000,Clothing,Beauty products,Price,Always,4,5,5,5,5,Yes,1 - 3 days,UPI
